location,year,metric,val,lower,upper
Afghanistan,1990-2021,APC,-0.09,-0.27,0.08
Albania,1990-2021,APC,0.02,-0.29,0.34
Algeria,1990-2021,APC,-0.14,-0.25,-0.02
American Samoa,1990-2021,APC,-0.31,-2.8,2.25
Andorra,1990-2021,APC,0.79,-2.58,4.29
Angola,1990-2021,APC,-0.06,-0.2,0.08
Antigua and Barbuda,1990-2021,APC,-0.25,-1.83,1.36
Argentina,1990-2021,APC,-0.09,-0.26,0.09
Armenia,1990-2021,APC,-0.1,-0.39,0.2
Australia,1990-2021,APC,-0.02,-0.19,0.16
Austria,1990-2021,APC,-0.06,-0.38,0.26
Azerbaijan,1990-2021,APC,-0.12,-0.3,0.06
Bahamas,1990-2021,APC,-0.06,-0.84,0.73
Bahrain,1990-2021,APC,-0.08,-0.85,0.69
Bangladesh,1990-2021,APC,-0.03,-0.08,0.03
Barbados,1990-2021,APC,-0.09,-0.96,0.78
Belarus,1990-2021,APC,-0.09,-0.29,0.11
Belgium,1990-2021,APC,-0.05,-0.29,0.19
Belize,1990-2021,APC,-0.11,-1.08,0.88
Benin,1990-2021,APC,-0.05,-0.27,0.17
Bermuda,1990-2021,APC,0.06,-1.74,1.89
Bhutan,1990-2021,APC,1.01,0.16,1.85
Bolivia (Plurinational State of),1990-2021,APC,-0.11,-0.29,0.08
Bosnia and Herzegovina,1990-2021,APC,-0.14,-0.41,0.13
Botswana,1990-2021,APC,-0.07,-0.5,0.36
Brazil,1990-2021,APC,0.08,0.03,0.13
Brunei Darussalam,1990-2021,APC,-0.01,-1.14,1.14
Bulgaria,1990-2021,APC,-0.1,-0.29,0.1
Burkina Faso,1990-2021,APC,-0.03,-0.19,0.14
Burundi,1990-2021,APC,0.07,-0.14,0.29
Cabo Verde,1990-2021,APC,-0.08,-0.96,0.82
Cambodia,1990-2021,APC,-0.1,-0.26,0.06
Cameroon,1990-2021,APC,-0.08,-0.23,0.07
Canada,1990-2021,APC,0,-0.14,0.14
Central African Republic,1990-2021,APC,-0.05,-0.33,0.24
Chad,1990-2021,APC,-0.03,-0.24,0.17
Chile,1990-2021,APC,-0.05,-0.26,0.16
China,1990-2021,APC,-0.82,-0.9,-0.75
Colombia,1990-2021,APC,-0.14,-0.23,-0.04
Comoros,1990-2021,APC,-0.02,-0.75,0.71
Congo,1990-2021,APC,-0.07,-0.37,0.23
Cook Islands,1990-2021,APC,2.05,-2.95,7.31
Costa Rica,1990-2021,APC,-0.14,-0.46,0.17
Coted'Ivoire,1990-2021,APC,0,-0.15,0.14
Croatia,1990-2021,APC,-0.09,-0.34,0.17
Cuba,1990-2021,APC,-0.37,-0.5,-0.24
Cyprus,1990-2021,APC,-0.09,-0.96,0.79
Czechia,1990-2021,APC,-0.06,-0.23,0.1
Democratic People's Republic of Korea,1990-2021,APC,-0.23,-0.33,-0.13
Democratic Republic of the Congo,1990-2021,APC,-0.05,-0.13,0.03
Denmark,1990-2021,APC,-0.03,-0.43,0.37
Djibouti,1990-2021,APC,-0.04,-0.7,0.64
Dominica,1990-2021,APC,-0.13,-2.01,1.78
